Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.7, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='test', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=True, source='/videocap/videos/A015X.mp4', update=False, view_img=False, weights=['/videocap/yolo/yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

video 1/1 (1/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.9ms) Inference, (1.1ms) NMS
video 1/1 (233/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (234/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (235/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (236/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (237/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (238/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (239/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (240/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (241/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (242/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (243/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (244/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (245/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (246/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (247/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (248/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (249/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (250/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (251/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (252/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (253/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (254/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (255/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (256/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (257/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (258/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (259/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (260/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (261/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (262/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (263/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (264/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (265/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (266/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (267/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (268/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (269/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (270/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (271/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (272/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (273/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (274/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.1ms) NMS
video 1/1 (275/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (276/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (277/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (278/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (279/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (280/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (281/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (282/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (283/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (284/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (285/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (286/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (287/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (288/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (289/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (290/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (291/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (292/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (293/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (294/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (295/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (296/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (297/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (298/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.0ms) Inference, (1.2ms) NMS
video 1/1 (299/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.1ms) NMS
video 1/1 (300/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (301/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (302/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (303/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (304/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.1ms) Inference, (1.0ms) NMS
video 1/1 (305/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (306/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (307/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (308/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (309/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (310/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (311/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (312/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (313/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (314/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (315/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (316/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (317/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (318/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (319/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (320/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (321/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (322/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (323/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (324/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (325/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (326/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (327/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (328/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (329/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (330/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (331/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (332/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (333/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (334/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (335/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (336/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (337/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (338/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (339/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (340/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (341/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (342/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (343/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (344/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (345/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (346/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (347/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (348/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (349/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (350/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (351/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (352/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (353/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (354/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.1ms) Inference, (1.0ms) NMS
video 1/1 (355/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (356/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (357/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (358/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (359/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (360/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (361/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (362/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (363/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (364/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (365/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (366/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (367/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (368/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (369/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (370/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (371/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (372/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (373/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (374/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (375/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (376/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (377/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (378/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (379/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (380/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (381/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (382/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (383/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (384/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (385/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (386/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (387/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (388/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (389/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (390/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (391/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (392/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (393/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (394/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (395/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (396/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (397/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (398/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (399/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (400/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (401/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (402/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (403/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (404/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (405/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (406/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (407/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (408/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (409/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (410/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (411/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (412/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (413/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (414/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (415/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (416/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (417/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (418/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (419/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (420/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (421/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (422/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (423/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (424/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (425/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (426/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (427/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (428/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (429/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (430/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (431/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (432/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (433/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (434/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (435/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (436/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (437/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (438/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (439/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (440/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (441/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (442/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (443/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (444/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (445/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (446/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (447/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (448/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (449/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (450/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (451/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (452/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (453/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (454/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (455/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (456/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (457/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (458/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (459/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (460/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (461/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (462/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (463/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (464/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (465/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (466/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (467/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (468/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (469/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
